Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
20:06:53.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000431', status='REJECTED', message='Order rejected by receiver'}
20:06:53.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000431', status='REJECTED', message='Order rejected by receiver'}
20:06:56.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:56.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:56.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AAPL 1023 shares @ ${:.2f}
20:06:56.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000432: REJECTED
20:06:56.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000432', status='REJECTED', message='Order rejected by receiver'}
20:06:56.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000432', status='REJECTED', message='Order rejected by receiver'}
20:06:59.259 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:06:59.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:06:59.260 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY QCOM 525 shares @ ${:.2f}
20:06:59.261 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000433: REJECTED
20:06:59.261 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000433', status='REJECTED', message='Order rejected by receiver'}
20:06:59.261 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000433', status='REJECTED', message='Order rejected by receiver'}
20:07:02.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:02.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:02.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADI 256 shares @ ${:.2f}
20:07:02.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000434: REJECTED
20:07:02.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000434', status='REJECTED', message='Order rejected by receiver'}
20:07:02.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000434', status='REJECTED', message='Order rejected by receiver'}
20:07:05.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:05.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:05.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MU 853 shares @ ${:.2f}
20:07:05.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000435: REJECTED
20:07:05.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000435', status='REJECTED', message='Order rejected by receiver'}
20:07:05.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000435', status='REJECTED', message='Order rejected by receiver'}
20:07:08.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:08.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:08.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AVGO 974 shares @ ${:.2f}
20:07:08.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000436: REJECTED
20:07:08.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000436', status='REJECTED', message='Order rejected by receiver'}
20:07:08.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000436', status='REJECTED', message='Order rejected by receiver'}
20:07:11.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:11.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:11.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TSLA 1032 shares @ ${:.2f}
20:07:11.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000437: REJECTED
20:07:11.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000437', status='REJECTED', message='Order rejected by receiver'}
20:07:11.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000437', status='REJECTED', message='Order rejected by receiver'}
20:07:14.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:14.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:14.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NVDA 151 shares @ ${:.2f}
20:07:14.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000438: REJECTED
20:07:14.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000438', status='REJECTED', message='Order rejected by receiver'}
20:07:14.275 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000438', status='REJECTED', message='Order rejected by receiver'}
20:07:17.270 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:17.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:17.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NVDA 1096 shares @ ${:.2f}
20:07:17.273 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000439: REJECTED
20:07:17.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000439', status='REJECTED', message='Order rejected by receiver'}
20:07:17.273 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000439', status='REJECTED', message='Order rejected by receiver'}
20:07:20.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:20.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:20.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 514 shares @ ${:.2f}
20:07:20.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000440: REJECTED
20:07:20.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000440', status='REJECTED', message='Order rejected by receiver'}
20:07:20.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000440', status='REJECTED', message='Order rejected by receiver'}
20:07:23.262 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:23.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:23.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 1090 shares @ ${:.2f}
20:07:23.262 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000441: REJECTED
20:07:23.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000441', status='REJECTED', message='Order rejected by receiver'}
20:07:23.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000441', status='REJECTED', message='Order rejected by receiver'}
20:07:26.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:26.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:26.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY INTC 173 shares @ ${:.2f}
20:07:26.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000442: REJECTED
20:07:26.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000442', status='REJECTED', message='Order rejected by receiver'}
20:07:26.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000442', status='REJECTED', message='Order rejected by receiver'}
20:07:29.272 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:29.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:29.273 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 329 shares @ ${:.2f}
20:07:29.275 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000443: REJECTED
20:07:29.275 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000443', status='REJECTED', message='Order rejected by receiver'}
20:07:29.275 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000443', status='REJECTED', message='Order rejected by receiver'}
20:07:32.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:32.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:32.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY GOOGL 500 shares @ ${:.2f}
20:07:32.269 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000444: REJECTED
20:07:32.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000444', status='REJECTED', message='Order rejected by receiver'}
20:07:32.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000444', status='REJECTED', message='Order rejected by receiver'}
20:07:35.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:35.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:35.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL QCOM 430 shares @ ${:.2f}
20:07:35.272 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000445: REJECTED
20:07:35.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000445', status='REJECTED', message='Order rejected by receiver'}
20:07:35.272 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000445', status='REJECTED', message='Order rejected by receiver'}
20:07:38.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:38.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:38.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TXN 270 shares @ ${:.2f}
20:07:38.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000446: REJECTED
20:07:38.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000446', status='REJECTED', message='Order rejected by receiver'}
20:07:38.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000446', status='REJECTED', message='Order rejected by receiver'}
20:07:41.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:41.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:41.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 467 shares @ ${:.2f}
20:07:41.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000447: REJECTED
20:07:41.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000447', status='REJECTED', message='Order rejected by receiver'}
20:07:41.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000447', status='REJECTED', message='Order rejected by receiver'}
20:07:44.271 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:44.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:44.272 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 934 shares @ ${:.2f}
20:07:44.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000448: REJECTED
20:07:44.274 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000448', status='REJECTED', message='Order rejected by receiver'}
20:07:44.274 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000448', status='REJECTED', message='Order rejected by receiver'}
20:07:47.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:47.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:47.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 550 shares @ ${:.2f}
20:07:47.274 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000449: REJECTED
20:07:47.275 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000449', status='REJECTED', message='Order rejected by receiver'}
20:07:47.275 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000449', status='REJECTED', message='Order rejected by receiver'}
20:07:50.261 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
20:07:50.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
20:07:50.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 951 shares @ ${:.2f}
20:07:50.263 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-000450: REJECTED
20:07:50.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-000450', status='REJECTED', message='Order rejected by receiver'}
20:07:50.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-000450', status='REJECTED', message='Order rejected by receiver'}
